,0
  (0, 1110)	0.29321692993669435
  (0, 2733)	0.19719256946000605
  (0, 581)	0.23621621944802962
  (0, 172)	0.264716574692362
  (0, 4351)	0.264716574692362"
739,"  (0, 2200)	0.2576561231693222
  (0, 2211)	0.2933167912254251
  (0, 1571)	0.2775366942260778
  (0, 700)	0.2933167912254251
  (0, 473)	0.2933167912254251
  (0, 3939)	0.2933167912254251
  (0, 3685)	0.2933167912254251
  (0, 3893)	0.21758487178264094
  (0, 4243)	0.2775366942260778
  (0, 2162)	0.2576561231693222
  (0, 2911)	0.23478034322772492
  (0, 4056)	0.22358418622806678
  (0, 3527)	0.23936428322741415
  (0, 1113)	0.16727225840901197
  (0, 4307)	0.15123861974509598
  (0, 4031)	0.1152758660232869
  (0, 3897)	0.0954354378353468"
740,"  (0, 1861)	0.3323337860516289
  (0, 1807)	0.3323337860516289
  (0, 747)	0.3323337860516289
  (0, 4359)	0.3017691511818514
  (0, 3896)	0.3144546208045748
  (0, 1752)	0.2712045163120738
  (0, 3145)	0.2660108206877431
  (0, 4019)	0.3017691511818514
  (0, 726)	0.23306206751972122
  (0, 212)	0.1950419362736327
  (0, 3947)	0.2613649016375185
  (0, 2585)	0.19039601722340807
  (0, 3958)	0.21544518652060346"
741,"  (0, 40)	0.32086026994834366
  (0, 1511)	0.32086026994834366
  (0, 400)	0.2818509396907186
  (0, 1120)	0.32086026994834366
  (0, 939)	0.32086026994834366
  (0, 3484)	0.32086026994834366
  (0, 381)	0.3035983663189317
  (0, 1342)	0.2740889471542313
  (0, 1515)	0.24117186237671276
  (0, 2411)	0.2818509396907186
  (0, 2190)	0.24828387140705804
  (0, 694)	0.1428174615980302
  (0, 157)	0.1373362192221161"
742,"  (0, 3750)	0.4235671495299896
  (0, 3778)	0.4235671495299896
  (0, 2168)	0.4007797370624114
  (0, 2162)	0.3720709925737036
  (0, 4221)	0.3228690592343956
  (0, 3347)	0.29141827462174913
  (0, 2014)	0.3067011327879659
  (0, 236)	0.24266415778940176"
743,"  (0, 3617)	0.4403212391863719
  (0, 329)	0.5297614462885295
  (0, 4366)	0.47826923055175696
  (0, 696)	0.36383332054053225
  (0, 407)	0.40540581436326756"
744,"  (0, 924)	0.570172037223596
  (0, 694)	0.2682179223089375
  (0, 1767)	0.263478503992456
  (0, 1232)	0.5024269518719203
  (0, 1633)	0.37606318938404026
  (0, 2183)	0.3737455119161473"
745,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
746,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
747,"  (0, 596)	0.46343560224642594
  (0, 1455)	0.46343560224642594
  (0, 2880)	0.4385033141021063
  (0, 4153)	0.3644703177354471
  (0, 134)	0.4070923458373895
  (0, 1767)	0.20263392389067453
  (0, 1494)	0.19633245020005294"
748,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
749,"  (0, 713)	0.34879388888338647
  (0, 3203)	0.34879388888338647
  (0, 1795)	0.3178265198609674
  (0, 4018)	0.3310669472233831
  (0, 1720)	0.25618165714639984
  (0, 1494)	0.16821627701797667
  (0, 4360)	0.2285472385118879
  (0, 3909)	0.30267007377141186
  (0, 2342)	0.34879388888338647
  (0, 1830)	0.23793819460047527
  (0, 3090)	0.3310669472233831
  (0, 2668)	0.14290125915560564"
750,"  (0, 1605)	0.3059647422239868
  (0, 3526)	0.3483115220136929
  (0, 2998)	0.3483115220136929
  (0, 1132)	0.32957277343948604
  (0, 645)	0.3483115220136929
  (0, 373)	0.32957277343948604
  (0, 1097)	0.3162774197402903
  (0, 3972)	0.2551918913763772
  (0, 2689)	0.2494074215917491
  (0, 3958)	0.11290161274162083
  (0, 2604)	0.14908604157368158
  (0, 2668)	0.25070821659748743"
751,"  (0, 2735)	0.39005213043805953
  (0, 3353)	0.3426306395305124
  (0, 1068)	0.3690677864207944
  (0, 3431)	0.31830618435982333
  (0, 2875)	0.29732184034255815
  (0, 2798)	0.31221046936441116
  (0, 1827)	0.29317932923542045
  (0, 3230)	0.3067576664913943
  (0, 2401)	0.3331948133816763
  (0, 3958)	0.1264314034895198"
752,"  (0, 4027)	0.3918045987887891
  (0, 963)	0.3918045987887891
  (0, 37)	0.3918045987887891
  (0, 3652)	0.3707259740436895
  (0, 2621)	0.24451636187781323
  (0, 1400)	0.3707259740436895
  (0, 1769)	0.2695653340788918
  (0, 212)	0.2299445039777191
  (0, 2392)	0.2510231287228187
  (0, 3897)	0.12748006438735815"
753,"  (0, 2450)	0.36969375074426325
  (0, 4172)	0.36969375074426325
  (0, 1928)	0.36969375074426325
  (0, 1596)	0.27787712822899613
  (0, 4264)	0.33569313154937486
  (0, 3902)	0.26471810240054217
  (0, 4307)	0.19061974719333216
  (0, 1426)	0.31580404431906517
  (0, 157)	0.31647634034238326
  (0, 3958)	0.11983244320549707
  (0, 3909)	0.2818034251241767"
754,"  (0, 3963)	0.2311262023423697
  (0, 1518)	0.24426750570127764
  (0, 1840)	0.24426750570127764
  (0, 3458)	0.24426750570127764
  (0, 1323)	0.24426750570127764
  (0, 1044)	0.24426750570127764
  (0, 404)	0.24426750570127764
  (0, 3547)	0.24426750570127764
  (0, 1836)	0.22180229922614966
  (0, 2504)	0.2311262023423697
  (0, 4237)	0.2311262023423697
  (0, 2270)	0.22180229922614966
  (0, 1219)	0.18119969772828673
  (0, 2241)	0.1921049116292325
  (0, 254)	0.13930050565426746
  (0, 4249)	0.20866099586724168
  (0, 1399)	0.1419477267390234
  (0, 236)	0.27988463511437456
  (0, 526)	0.12351613506411441
  (0, 3045)	0.2311262023423697
  (0, 75)	0.15440667980076567"
755,"  (0, 2049)	0.3395436133218167
  (0, 1757)	0.3395436133218167
  (0, 1958)	0.3212765678814849
  (0, 3472)	0.3395436133218167
  (0, 1575)	0.3395436133218167
  (0, 3497)	0.2552150367389656
  (0, 1714)	0.21606307637666103
  (0, 164)	0.3212765678814849
  (0, 694)	0.15113356653427978
  (0, 2686)	0.3083158928819394
  (0, 3895)	0.19731418594304564
  (0, 2668)	0.12219861872618876
  (0, 3897)	0.22095218801612476"
756,"  (0, 2509)	0.2917576098463073
  (0, 3170)	0.3321380640330445
  (0, 1944)	0.31426942839946825
  (0, 2955)	0.30159142965640096
  (0, 1810)	0.3321380640330445
  (0, 4332)	0.2837227940228247
  (0, 2272)	0.2769294540401237
  (0, 379)	0.2837227940228247
  (0, 144)	0.24964871930682214
  (0, 157)	0.14216339711175546
  (0, 1494)	0.2814176537159327
  (0, 3897)	0.324199730574754"
757,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
758,"  (0, 1502)	0.2733957929777916
  (0, 2909)	0.24825166698753998
  (0, 4152)	0.25868742216008617
  (0, 1333)	0.22795143310847374
  (0, 718)	0.49650333397507995
  (0, 2351)	0.2401570664098904
  (0, 1154)	0.39592683001407336
  (0, 928)	0.19576423830717274
  (0, 1133)	0.19369079936187747
  (0, 619)	0.19796341500703668
  (0, 4283)	0.16658536838230972
  (0, 4066)	0.22310754099728833
  (0, 4334)	0.20549559647577234
  (0, 4307)	0.14096704863479737
  (0, 4031)	0.1074467529491586
  (0, 2668)	0.09839262750547688
  (0, 3897)	0.08895381371169082"
759,"  (0, 2101)	0.2733193229541489
  (0, 1617)	0.2733193229541489
  (0, 2237)	0.2733193229541489
  (0, 21)	0.2586150661334144
  (0, 29)	0.2733193229541489
  (0, 879)	0.2733193229541489
  (0, 2547)	0.24008989340643525
  (0, 3900)	0.18635926840107883
  (0, 2938)	0.23347797306743714
  (0, 1714)	0.1739223222988101
  (0, 2586)	0.16290923112244582
  (0, 1113)	0.1558681322891808
  (0, 2072)	0.18804632418842307
  (0, 1380)	0.2230451368221944
  (0, 1776)	0.1847472181410069
  (0, 1827)	0.20543811844017487
  (0, 407)	0.19790804375621712
  (0, 2497)	0.20543811844017487
  (0, 2723)	0.17511145045374624
  (0, 4031)	0.10741669961275259
  (0, 2668)	0.19673021329674403
  (0, 3897)	0.08892893293293577"
760,"  (0, 1882)	0.4963634858081194
  (0, 3325)	0.4963634858081194
  (0, 2156)	0.4963634858081194
  (0, 4184)	0.37164945839820007
  (0, 2688)	0.24077174048576006
  (0, 2668)	0.18879351442226333
  (0, 3897)	0.17068253524339128"
761,"  (0, 4008)	0.45119489340198177
  (0, 1605)	0.39633982951356256
  (0, 2894)	0.42692114093882483
  (0, 560)	0.3682023855635078
  (0, 4260)	0.2733667547820123
  (0, 2334)	0.3548435755943256
  (0, 548)	0.2890735692119316
  (0, 157)	0.19312269731035844"
762,"  (0, 2709)	0.3607331221971614
  (0, 1548)	0.3607331221971614
  (0, 3715)	0.3607331221971614
  (0, 1270)	0.3607331221971614
  (0, 3517)	0.3607331221971614
  (0, 4268)	0.28369964462719094
  (0, 1962)	0.28874257722930213
  (0, 2721)	0.261203583268385
  (0, 4216)	0.2529782129014523
  (0, 1540)	0.1987440517115684
  (0, 3897)	0.1173704489087347"
763,"  (0, 788)	0.41939784587519624
  (0, 2045)	0.40247884299944636
  (0, 3501)	0.41939784587519624
  (0, 2063)	0.41939784587519624
  (0, 1407)	0.34859044670321815
  (0, 629)	0.36956702112364476
  (0, 4307)	0.22854329771097806"
764,"  (0, 2482)	0.24015974741155074
  (0, 2533)	0.23328045121467406
  (0, 3825)	0.26512045242334187
  (0, 2228)	0.26512045242334187
  (0, 3953)	0.2936642906223082
  (0, 143)	0.21987953925132817
  (0, 3515)	0.28181752739638927
  (0, 2871)	0.2936642906223082
  (0, 460)	0.2936642906223082
  (0, 4184)	0.21987953925132817
  (0, 1876)	0.5175450382640759
  (0, 4031)	0.12197452130068631
  (0, 1494)	0.1314832245503005
  (0, 2668)	0.11169619658191136"
765,"  (0, 1080)	0.3940664870108346
  (0, 2546)	0.4339794411439224
  (0, 3272)	0.4339794411439224
  (0, 2020)	0.41063185968306254
  (0, 305)	0.41063185968306254
  (0, 831)	0.32619691453458827
  (0, 2668)	0.1561852032630861"
766,"  (0, 4076)	0.4121478489368742
  (0, 2060)	0.36204001989111334
  (0, 3665)	0.4121478489368742
  (0, 589)	0.324134910498586
  (0, 2904)	0.30573475351263046
  (0, 2191)	0.36204001989111334
  (0, 3627)	0.352069671963985
  (0, 2688)	0.18916562063362258
  (0, 3958)	0.13359350435479916
  (0, 2668)	0.14832821432963145"
767,"  (0, 859)	0.4261430230899296
  (0, 4345)	0.4089519118239819
  (0, 1663)	0.4261430230899296
  (0, 2431)	0.3675312900830105
  (0, 2745)	0.4089519118239819
  (0, 1541)	0.4089519118239819"
768,"  (0, 3120)	0.427850741907507
  (0, 716)	0.40483287722837796
  (0, 355)	0.365483577656607
  (0, 3039)	0.40483287722837796
  (0, 1416)	0.3310738303694624
  (0, 3739)	0.3364844977176728
  (0, 1993)	0.20354243174755157
  (0, 4031)	0.1681487943327074
  (0, 4154)	0.25109946878764366"
769,"  (0, 54)	0.40177090343500066
  (0, 2762)	0.40177090343500066
  (0, 3058)	0.40177090343500066
  (0, 2044)	0.33498779268609363
  (0, 2400)	0.32786941354625543
  (0, 4302)	0.2817575622879363
  (0, 902)	0.2817575622879363
  (0, 117)	0.2574083855111022
  (0, 4031)	0.15789920734825452
  (0, 1494)	0.17020847234895597
  (0, 3897)	0.1307227653712942"
770,"  (0, 3966)	0.32023983701208525
  (0, 3718)	0.3384479363237728
  (0, 1428)	0.3073209849563943
  (0, 3821)	0.26189332793905656
  (0, 943)	0.2891128856447067
  (0, 1154)	0.2450670822216372
  (0, 928)	0.24234463061558512
  (0, 3450)	0.27619403358901573
  (0, 827)	0.266173393435664
  (0, 1969)	0.2450670822216372
  (0, 1133)	0.23977783496564062
  (0, 2721)	0.2450670822216372
  (0, 297)	0.26189332793905656
  (0, 3958)	0.1097044324549366
  (0, 3897)	0.11011959749247739"
771,"  (0, 3465)	0.24267999634420875
  (0, 3868)	0.2840916058327958
  (0, 3109)	0.2840916058327958
  (0, 940)	0.2688078129138404
  (0, 1111)	0.25796378926316416
  (0, 2445)	0.21074155138342218
  (0, 396)	0.20570815612390086
  (0, 2411)	0.24955251105133616
  (0, 3432)	0.2318359726935325
  (0, 4268)	0.22342469448170454
  (0, 3931)	0.24267999634420875
  (0, 3683)	0.19729687791207287
  (0, 694)	0.1264514363616289
  (0, 1767)	0.12421703588429088
  (0, 4287)	0.19923035153008195
  (0, 4216)	0.19923035153008195
  (0, 1897)	0.11107185057944408
  (0, 2668)	0.4089678081097564"
772,"  (0, 4198)	0.4206728970634438
  (0, 3692)	0.4206728970634438
  (0, 873)	0.4206728970634438
  (0, 400)	0.3905391612522488
  (0, 2445)	0.32980164523910016
  (0, 1515)	0.33417329370481347
  (0, 694)	0.19789116802617024
  (0, 157)	0.19029623219782513
  (0, 3958)	0.14410974553355604"
773,"  (0, 3338)	0.3921779793842493
  (0, 2828)	0.36408539794097433
  (0, 814)	0.3540587216256038
  (0, 1299)	0.3455812875931104
  (0, 2380)	0.31593946386695826
  (0, 2497)	0.3115375580508766
  (0, 694)	0.18448670916583407
  (0, 1767)	0.18122682376727056
  (0, 2960)	0.26554854607955164
  (0, 345)	0.24325020973542003
  (0, 4031)	0.16289253691245495
  (0, 3958)	0.13434825301903106
  (0, 1494)	0.1755910642652214"
774,"  (0, 2670)	0.3540106684271365
  (0, 1448)	0.3540106684271365
  (0, 2811)	0.30240706151054714
  (0, 2434)	0.31097100171607867
  (0, 3481)	0.31097100171607867
  (0, 250)	0.3214524174318545
  (0, 3788)	0.31097100171607867
  (0, 4181)	0.25348827830310117
  (0, 522)	0.2951663532372265
  (0, 1993)	0.16841432130042372
  (0, 526)	0.17900878551180502
  (0, 4307)	0.1825333102966184
  (0, 4031)	0.13912904956422237"
775,"  (0, 1523)	0.3071586703395128
  (0, 2919)	0.3071586703395128
  (0, 1623)	0.3071586703395128
  (0, 4279)	0.3071586703395128
  (0, 2382)	0.3071586703395128
  (0, 3146)	0.3071586703395128
  (0, 3392)	0.21994004546859727
  (0, 1445)	0.22785289455653973
  (0, 3365)	0.22241080840029578
  (0, 4260)	0.37219822361359084
  (0, 2723)	0.19679179540342742
  (0, 1720)	0.19817345675978126
  (0, 3910)	0.20108577446263246
  (0, 157)	0.13147159195656216
  (0, 3958)	0.09956233732497528"
776,"  (0, 4084)	0.3859818178045162
  (0, 469)	0.36521645180043144
  (0, 1264)	0.36521645180043144
  (0, 3346)	0.3859818178045162
  (0, 2447)	0.36521645180043144
  (0, 632)	0.3859818178045162
  (0, 930)	0.26555920473241146
  (0, 2668)	0.13891130075367183
  (0, 3897)	0.25117105382723853"
777,"  (0, 771)	0.3611735860536494
  (0, 3667)	0.3817090840259863
  (0, 2216)	0.31826068640827426
  (0, 1108)	0.3611735860536494
  (0, 2276)	0.3353019183039651
  (0, 727)	0.34660341836875147
  (0, 4018)	0.31826068640827426
  (0, 2304)	0.3114977527115166
  (0, 3958)	0.2474541808752828"
778,"  (0, 1561)	0.2967137285837264
  (0, 314)	0.2967137285837264
  (0, 2465)	0.2967137285837264
  (0, 1262)	0.2967137285837264
  (0, 166)	0.2967137285837264
  (0, 2615)	0.2967137285837264
  (0, 816)	0.2967137285837264
  (0, 283)	0.26942505931311855
  (0, 1152)	0.25346221109523115
  (0, 2142)	0.21484772077190267
  (0, 1113)	0.16920945873505916
  (0, 4070)	0.21484772077190267
  (0, 934)	0.2102106936067358
  (0, 1633)	0.1851723069529465
  (0, 2183)	0.1840310900095771
  (0, 4031)	0.1166108898184439"
779,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
780,"  (0, 4146)	0.4788504947142358
  (0, 272)	0.4788504947142358
  (0, 2598)	0.4788504947142358
  (0, 2046)	0.39077103278508224
  (0, 2444)	0.3992550701893153"
781,"  (0, 959)	0.4428005503640597
  (0, 2029)	0.4428005503640597
  (0, 2921)	0.41897840364372707
  (0, 3545)	0.3782541748410874
  (0, 3946)	0.3482418193645896
  (0, 1456)	0.32062786395614074
  (0, 1897)	0.17312259692558205
  (0, 1494)	0.1875905014234979"
782,"  (0, 496)	0.31157517936764234
  (0, 3997)	0.32929062620871974
  (0, 2252)	0.32929062620871974
  (0, 3313)	0.32929062620871974
  (0, 4193)	0.32929062620871974
  (0, 1677)	0.32929062620871974
  (0, 2363)	0.32929062620871974
  (0, 3775)	0.31157517936764234
  (0, 4362)	0.2265551194074982
  (0, 619)	0.2384363569902448
  (0, 236)	0.18865257271616168
  (0, 3897)	0.10714011617273089"
783,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
784,"  (0, 4247)	0.42089895827513424
  (0, 370)	0.3697271928487435
  (0, 2538)	0.39825509134628406
  (0, 3575)	0.38218901208040507
  (0, 1130)	0.28450206454237237
  (0, 3895)	0.24459106888757928
  (0, 4291)	0.25646191279062314
  (0, 1121)	0.31222640029277615
  (0, 4360)	0.2422637885051472
  (0, 3897)	0.1369463923275966"
785,"  (0, 3714)	0.3560689940689422
  (0, 3966)	0.33691290265871787
  (0, 1771)	0.2850092566845543
  (0, 1185)	0.33691290265871787
  (0, 2629)	0.27552862294134006
  (0, 943)	0.3041653480947787
  (0, 1154)	0.2578263303771247
  (0, 3946)	0.280031527088075
  (0, 254)	0.2030584902367985
  (0, 1133)	0.2522617021206151
  (0, 345)	0.20897178970368707
  (0, 4291)	0.21695975603878997
  (0, 2604)	0.15240643360277473
  (0, 1897)	0.13921299078606184
  (0, 3897)	0.11585289818080977"
786,"  (0, 1052)	0.2859345892379135
  (0, 3415)	0.2859345892379135
  (0, 2955)	0.25963727405811127
  (0, 3824)	0.24425433080828174
  (0, 2519)	0.25963727405811127
  (0, 1328)	0.27055164598808396
  (0, 53)	0.23840600721079777
  (0, 2926)	0.22887138755845218
  (0, 4314)	0.20704264369850678
  (0, 3915)	0.17844529061582334
  (0, 2937)	0.2212581407994373
  (0, 619)	0.20704264369850678
  (0, 1837)	0.2212581407994373
  (0, 1993)	0.13602832930649414
  (0, 236)	0.3276272787314641
  (0, 2236)	0.18074532851870453
  (0, 4031)	0.11237460106769419
  (0, 363)	0.20257407237864994
  (0, 3958)	0.09268276879541248
  (0, 1494)	0.1211349284127171
  (0, 3897)	0.093033517113646"
787,"  (0, 4323)	0.3752714840014659
  (0, 746)	0.4132807895935816
  (0, 1953)	0.3752714840014659
  (0, 1148)	0.3752714840014659
  (0, 2647)	0.33726217840935013
  (0, 1497)	0.33726217840935013
  (0, 2990)	0.33080344710178855
  (0, 3958)	0.13396073546602777
  (0, 1540)	0.22769491783316742"
788,"  (0, 944)	0.24301565129778008
  (0, 633)	0.25683296133143907
  (0, 1269)	0.25683296133143907
  (0, 1439)	0.25683296133143907
  (0, 466)	0.24301565129778008
  (0, 1117)	0.24301565129778008
  (0, 933)	0.22560789937149334
  (0, 1060)	0.22560789937149334
  (0, 2114)	0.24301565129778008
  (0, 3497)	0.1930462865159388
  (0, 2907)	0.1930462865159388
  (0, 254)	0.1464663147864831
  (0, 2565)	0.19577395626049238
  (0, 4217)	0.22560789937149334
  (0, 2214)	0.21939480377913623
  (0, 4232)	0.18195664622683336
  (0, 1993)	0.12218374396000727
  (0, 2698)	0.23321211381279525
  (0, 694)	0.22863679319328906
  (0, 1767)	0.11229838727707014
  (0, 3958)	0.08324977414438181
  (0, 1540)	0.1415007943744968
  (0, 2668)	0.09243181696459242
  (0, 3897)	0.16712964854696624"
789,"  (0, 3859)	0.35606725735183403
  (0, 4150)	0.35606725735183403
  (0, 764)	0.33691125937493926
  (0, 217)	0.35606725735183403
  (0, 3642)	0.35606725735183403
  (0, 3794)	0.35606725735183403
  (0, 2065)	0.33691125937493926
  (0, 254)	0.20305749982437893
  (0, 247)	0.3127775560803097"
790,"  (0, 2200)	0.2856309592905539
  (0, 2535)	0.30767004965773065
  (0, 1416)	0.2516137091619774
  (0, 4268)	0.2557257770925824
  (0, 1717)	0.5422283631604891
  (0, 4302)	0.22803359576544277
  (0, 902)	0.22803359576544277
  (0, 2072)	0.22371558921922577
  (0, 4184)	0.2303662750987403
  (0, 4031)	0.12779186378443957
  (0, 3394)	0.23283232102371956
  (0, 1494)	0.137754066525501
  (0, 1121)	0.24120899938227303
  (0, 4360)	0.1871597211417397
  (0, 3897)	0.10579727477041291"
791,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
792,"  (0, 2767)	0.2760170891417079
  (0, 3964)	0.2973143798331248
  (0, 3690)	0.2760170891417079
  (0, 3498)	0.2973143798331248
  (0, 261)	0.2973143798331248
  (0, 338)	0.2973143798331248
  (0, 3469)	0.28532036771105174
  (0, 4104)	0.2973143798331248
  (0, 2365)	0.2973143798331248
  (0, 2017)	0.2973143798331248
  (0, 3970)	0.2361800017738132
  (0, 236)	0.180017942298436
  (0, 694)	0.13986137520830147
  (0, 1767)	0.13739002073010587
  (0, 3958)	0.10185086778898626
  (0, 3897)	0.10223631182623194"
793,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
794,"  (0, 3162)	0.39656190262583835
  (0, 4157)	0.3752273405520561
  (0, 3312)	0.39656190262583835
  (0, 1668)	0.39656190262583835
  (0, 1536)	0.39656190262583835
  (0, 4327)	0.26581231626854823
  (0, 2228)	0.33875566579088684
  (0, 3958)	0.12854147947647462
  (0, 1494)	0.16800170211594073"
795,"  (0, 562)	0.5103219688972581
  (0, 3597)	0.5103219688972581
  (0, 877)	0.5103219688972581
  (0, 2706)	0.37856114444207734
  (0, 1205)	0.27460139129505984"
796,"  (0, 1950)	0.28867930177461626
  (0, 2510)	0.28867930177461626
  (0, 1593)	0.28867930177461626
  (0, 3021)	0.28867930177461626
  (0, 84)	0.28867930177461626
  (0, 3260)	0.28867930177461626
  (0, 719)	0.25358244723641
  (0, 398)	0.2731486962314569
  (0, 85)	0.2731486962314569
  (0, 2343)	0.2731486962314569
  (0, 3759)	0.25358244723641
  (0, 3623)	0.24659895069390045
  (0, 143)	0.2045185996131846
  (0, 236)	0.16538610162309092
  (0, 2688)	0.1324966257257843"
797,"  (0, 1678)	0.3998754878405928
  (0, 920)	0.3998754878405928
  (0, 390)	0.3998754878405928
  (0, 2473)	0.36309906367852113
  (0, 368)	0.36309906367852113
  (0, 1771)	0.3200734055876663
  (0, 3821)	0.309426387435977
  (0, 4031)	0.15715429372361484
  (0, 3958)	0.12961554418883248
  (0, 3897)	0.1301060607619995"
798,"  (0, 4253)	0.5812971780349931
  (0, 2241)	0.45716290710111623
  (0, 4260)	0.35219220218831876
  (0, 2014)	0.42091201640073667
  (0, 345)	0.34115498307093634
  (0, 3958)	0.18842152709413892"
799,"  (0, 3511)	0.5149813984700542
  (0, 1600)	0.4872760073577142
  (0, 1417)	0.4676187195322007
  (0, 3885)	0.4676187195322007
  (0, 1993)	0.2449933022951491"
800,"  (0, 3874)	0.2688564816520102
  (0, 2574)	0.2688564816520102
  (0, 2743)	0.2841430417632869
  (0, 2509)	0.24959769353948005
  (0, 3130)	0.2580104946471366
  (0, 1618)	0.5160209892942732
  (0, 1161)	0.23691225410701036
  (0, 4362)	0.1954931468795833
  (0, 4034)	0.19045884030355917
  (0, 1456)	0.20574540041483594
  (0, 212)	0.16675947908462593
  (0, 526)	0.1436795705724475
